ITIN_ID,YEAR,QUARTER,ORIGIN,ORIGIN_STATE_NM,DEST,DEST_STATE_NM,PASSENGERS
20211924,2021,1,FLL,Florida,PNS,Florida,1.00
20211925,2021,1,FLL,Florida,PNS,Florida,1.00
20211926,2021,1,FLL,Florida,PNS,Florida,1.00
20211927,2021,1,FLL,Florida,PNS,Florida,1.00
20211928,2021,1,FLL,Florida,PNS,Florida,3.00
20211929,2021,1,FLL,Florida,PNS,Florida,1.00
20211930,2021,1,FLL,Florida,PNS,Florida,1.00
20211931,2021,1,FLL,Florida,PNS,Florida,5.00
20211932,2021,1,FLL,Florida,PNS,Florida,1.00
20211933,2021,1,FLL,Florida,PNS,Florida,1.00
20211934,2021,1,FLL,Florida,PNS,Florida,1.00
20211935,2021,1,FLL,Florida,PNS,Florida,1.00
20211935,2021,1,PNS,Florida,FLL,Florida,1.00
20211936,2021,1,FLL,Florida,PNS,Florida,2.00
20211936,2021,1,PNS,Florida,FLL,Florida,2.00
20211937,2021,1,FLL,Florida,PNS,Florida,1.00
20211937,2021,1,PNS,Florida,FLL,Florida,1.00
20211938,2021,1,FLL,Florida,PNS,Florida,1.00
20211938,2021,1,PNS,Florida,FLL,Florida,1.00
20211939,2021,1,FLL,Florida,PNS,Florida,1.00
20211939,2021,1,PNS,Florida,FLL,Florida,1.00
20211940,2021,1,FLL,Florida,PVD,Rhode Island,1.00
20211941,2021,1,FLL,Florida,PVD,Rhode Island,1.00
20211942,2021,1,FLL,Florida,PVD,Rhode Island,1.00
20211942,2021,1,PVD,Rhode Island,FLL,Florida,1.00
20211943,2021,1,FLL,Florida,RIC,Virginia,1.00
20211944,2021,1,FLL,Florida,RIC,Virginia,1.00
20211979,2021,1,FLL,Florida,PNS,Florida,1.00
20211980,2021,1,FLL,Florida,PNS,Florida,1.00
20211981,2021,1,FLL,Florida,TLH,Florida,2.00
20211982,2021,1,FLL,Florida,TLH,Florida,2.00
20211983,2021,1,FLL,Florida,TLH,Florida,2.00
20211984,2021,1,FLL,Florida,TLH,Florida,3.00
20211985,2021,1,FLL,Florida,TLH,Florida,1.00
20211986,2021,1,FLL,Florida,TLH,Florida,5.00
20211987,2021,1,FLL,Florida,TLH,Florida,2.00
20211988,2021,1,FLL,Florida,TLH,Florida,1.00
20211989,2021,1,FLL,Florida,TLH,Florida,7.00
20211990,2021,1,FLL,Florida,TLH,Florida,2.00
20211991,2021,1,FLL,Florida,TLH,Florida,2.00
20211992,2021,1,FLL,Florida,TLH,Florida,7.00
20211993,2021,1,FLL,Florida,TLH,Florida,1.00
20211994,2021,1,FLL,Florida,TLH,Florida,6.00
20211995,2021,1,FLL,Florida,TLH,Florida,1.00
20211996,2021,1,FLL,Florida,TLH,Florida,1.00
20211997,2021,1,FLL,Florida,TLH,Florida,1.00
20211998,2021,1,FLL,Florida,TLH,Florida,1.00
20211999,2021,1,FLL,Florida,TLH,Florida,1.00
202111000,2021,1,FLL,Florida,TLH,Florida,2.00
202111001,2021,1,FLL,Florida,TLH,Florida,2.00
202111002,2021,1,FLL,Florida,TLH,Florida,1.00
202111003,2021,1,FLL,Florida,TLH,Florida,1.00
202111004,2021,1,FLL,Florida,TLH,Florida,4.00
202111005,2021,1,FLL,Florida,TLH,Florida,1.00
202111006,2021,1,FLL,Florida,TLH,Florida,3.00
202111007,2021,1,FLL,Florida,TLH,Florida,2.00
202111008,2021,1,FLL,Florida,TLH,Florida,6.00
202111009,2021,1,FLL,Florida,TLH,Florida,1.00
202111010,2021,1,FLL,Florida,TLH,Florida,1.00
202111011,2021,1,FLL,Florida,TLH,Florida,1.00
202111012,2021,1,FLL,Florida,TLH,Florida,1.00
202111012,2021,1,TLH,Florida,FLL,Florida,1.00
202111013,2021,1,FLL,Florida,TLH,Florida,1.00
202111013,2021,1,TLH,Florida,FLL,Florida,1.00
202111014,2021,1,FLL,Florida,TLH,Florida,6.00
202111014,2021,1,TLH,Florida,FLL,Florida,6.00
202111015,2021,1,FLL,Florida,TLH,Florida,2.00
